timestamp,cpu,mem,user_count,cost
2025-07-01 00:00:00,38.93,8022.0,189.0,9.03
2025-07-01 01:00:00,41.4,8213.0,197.0,11.24
2025-07-01 02:00:00,45.56,9131.0,218.0,11.52
2025-07-01 03:00:00,45.74,9248.0,231.0,11.75
2025-07-01 04:00:00,48.64,9742.0,245.0,11.91
2025-07-01 05:00:00,45.98,9288.0,236.0,11.4
2025-07-01 06:00:00,48.8,9659.0,244.0,12.8
2025-07-01 07:00:00,49.16,9777.0,246.0,12.4
2025-07-01 08:00:00,48.57,9703.0,243.0,11.9
2025-07-01 09:00:00,44.04,8915.0,225.0,10.89
2025-07-01 10:00:00,45.86,9190.0,227.0,11.38
2025-07-01 11:00:00,35.86,7230.0,180.0,9.45
2025-07-01 12:00:00,37.38,7543.0,196.0,8.47
2025-07-01 13:00:00,38.86,7737.0,192.0,8.66
2025-07-01 14:00:00,35.23,6915.0,173.0,8.99
2025-07-01 15:00:00,33.68,6591.0,171.0,8.13
2025-07-01 16:00:00,33.31,6725.0,166.0,8.93
2025-07-01 17:00:00,35.09,6765.0,171.0,8.63
2025-07-01 18:00:00,29.5,5951.0,141.0,7.54
2025-07-01 19:00:00,27.95,5556.0,146.0,7.07
2025-07-01 20:00:00,26.76,5289.0,139.0,6.06
2025-07-01 21:00:00,35.54,7125.0,183.0,8.64
2025-07-01 22:00:00,33.25,6518.0,165.0,7.14
2025-07-01 23:00:00,37.99,7493.0,183.0,10.09
2025-07-02 00:00:00,37.6,7471.0,191.0,9.53
2025-07-02 01:00:00,41.91,8371.0,218.0,11.52
2025-07-02 02:00:00,45.79,9108.0,229.0,11.13
2025-07-02 03:00:00,50.4,10084.0,261.0,11.97
2025-07-02 04:00:00,46.97,9397.0,234.0,11.64
2025-07-02 05:00:00,48.35,9707.0,244.0,12.31
2025-07-02 06:00:00,50.78,10302.0,246.0,11.85
2025-07-02 07:00:00,46.03,9129.0,232.0,11.59
2025-07-02 08:00:00,49.25,9793.0,252.0,12.12
2025-07-02 09:00:00,44.64,8922.0,226.0,11.37
2025-07-02 10:00:00,42.17,8411.0,210.0,10.69
2025-07-02 11:00:00,44.45,8920.0,221.0,10.73
2025-07-02 12:00:00,39.25,7857.0,200.0,9.34
2025-07-02 13:00:00,36.35,7379.0,188.0,9.52
